"wals_code"	"name"	"latitude"	"longitude"	"genus"	"family"	"macroarea"	"applicative_109a"	"applicative_109b"	"causative_111a"	"combined_sample"	"inputter"	"source"	"reported"	"syncretism"
"nez"	"Nez Perce"	46	-116	"Sahaptian"	"Penutian"	"North America"	"yes"	"2 Locative"	"yes"	200	"christian"	"Aoki (1970)"	"NA"	"no"
"nht"	"Nahuatl (Tetelcingo)"	19.6666666667	-99	"Aztecan"	"Uto-Aztecan"	"North America"	"yes"	"NA"	"yes"	200	"brad"	"Tuggy (1981, ch. 6, 590-598); Tuggy (1988: 596-601)"	"attested"	"yes"
"nko"	"Nkore-Kiga"	-0.916666666667	29.8333333333	"Bantoid"	"Niger-Congo"	"Africa"	"yes"	"1 Instrument"	"yes"	200	"christian"	"Taylor (1985)"	"NA"	"yes"
"nug"	"Nunggubuyu"	-13.75	135.666666667	"Nunggubuyu"	"Gunwinyguan"	"Australia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"christian"	"Heath (1984)"	"NA"	"no"
"ond"	"Oneida"	43	-75.6666666667	"Northern Iroquoian"	"Iroquoian"	"North America"	"yes"	"3 Instrument and locative"	"yes"	100	"christian"	"Lounsbury (1953), Abbott (1984)"	"NA"	"yes"
"pai"	"Paiwan"	22.5	120.833333333	"Paiwan"	"Austronesian"	"Papunesia"	"yes"	"3 Instrument and locative"	"yes"	100	"brad"	"Chen (p.c.)"	"NA"	"no"
"pau"	"Paumarí"	-6	-64	"Arauan"	"Arauan"	"South America"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"brad"	"Chapman & Derbyshire (1991); Guillame & Rose (2010: 392-394)"	"attested"	"yes"
"psm"	"Passamaquoddy-Maliseet"	45	-67	"Algonquian"	"Algic"	"North America"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"christian"	"Sherwood (1986), Leavitt (1996)"	"NA"	"no"
"shk"	"Shipibo-Konibo"	-7.5	-75	"Panoan"	"Panoan"	"South America"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"christian"	"Valenzuela (2002)"	"NA"	"no"
"squ"	"Squamish"	49.6666666667	-123.166666667	"Central Salish"	"Salishan"	"North America"	"NA"	"NA"	"yes"	200	"christian"	"Kiyosawa & Gerdts (2010)"	"attested"	"yes"
"swa"	"Swahili"	-6.5	39	"Bantoid"	"Niger-Congo"	"Africa"	"yes"	"2 Locative"	"yes"	100	"christian"	"Myachina (1981)"	"NA"	"no"
"tab"	"Taba"	0	127.5	"South Halmahera - West New Guinea"	"Austronesian"	"Papunesia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"christian"	"Bowden (2001)"	"NA"	"no"
"tag"	"Tagalog"	15	121	"Greater Central Philippine"	"Austronesian"	"Papunesia"	"no"	"3 Instrument and locative"	"yes"	100	"christian"	"Schachter and Otanes (1972)"	"NA"	"no"
"tiw"	"Tiwi"	-11.5	131	"Tiwian"	"Tiwian"	"Australia"	"yes"	"1 Instrument"	"yes"	100	"christian"	"Osborne 1974"	"NA"	"no"
"tuk"	"Tukang Besi"	-5.5	123.5	"Celebic"	"Austronesian"	"Papunesia"	"yes"	"3 Instrument and locative"	"yes"	100	"brad"	"NA"	"NA"	"no"
"una"	"Una"	-4.66666666667	140	"Mek"	"Trans-New Guinea"	"Papunesia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"christian"	"Louwerse (1988)"	"NA"	"no"
"urk"	"Urubú-Kaapor"	-2.33333333333	-46.5	"Tupi-Guaraní"	"Tupian"	"South America"	"yes"	"1 Instrument"	"yes"	200	"christian"	"Kakumasu (1986)"	"NA"	"no"
"usa"	"Usan"	-4.83333333333	145.166666667	"Madang"	"Trans-New Guinea"	"Papunesia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"christian"	"Reesnik (1987)"	"NA"	"no"
"wam"	"Wambaya"	-18.6666666667	135.75	"Wambayan"	"Mirndi"	"Australia"	"yes"	"2 Locative"	"yes"	200	"christian"	"Nordlinger (1998)"	"NA"	"no"
"wic"	"Wichita"	33.3333333333	-97.3333333333	"Caddoan"	"Caddoan"	"North America"	"yes"	"1 Instrument"	"yes"	100	"christian"	"Rood (1976)"	"NA"	"no"
"yag"	"Yagua"	-3.5	-72	"Peba-Yaguan"	"Peba-Yaguan"	"South America"	"yes"	"3 Instrument and locative"	"yes"	100	"christian"	"Payne and Payne (1990)"	"NA"	"no"
"yaq"	"Yaqui"	27.5	-110.25	"Cahita"	"Uto-Aztecan"	"North America"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"christian"	"Jelink (1998), Dedrick and Casad (1999)"	"NA"	"no"
"yid"	"Yidiny"	-17	145.75	"Northern Pama-Nyungan"	"Pama-Nyungan"	"Australia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"brad"	"Austin ([1997]2005); Dixon (1977: 293-322); Dixon & Aikhenvald (2011:"	"attested"	"yes"
"yim"	"Yimas"	-4.66666666667	143.55	"Lower Sepik"	"Lower Sepik-Ramu"	"Papunesia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"christian"	"Foley (1991)"	"NA"	"no"
"zul"	"Zulu"	-30	30	"Bantoid"	"Niger-Congo"	"Africa"	"yes"	"1 Instrument"	"yes"	100	"christian"	"Taljaard and Bosch (1988)"	"NA"	"no"
